player_id,team_id,start_year,end_year
202695,1610612746,2011,2023
202696,1610612741,2011,2023
202698,1610612764,2011,2013
202699,1610612755,2011,2023
202700,1610612745,2012,2018
202701,1610612757,2011,2012
202703,1610612741,2014,2018
202704,1610612743,2011,2023
202706,1610612743,2011,2015
202707,1610612738,2011,2011
202708,1610612748,2011,2016
202709,1610612765,2011,2023
202710,1610612748,2011,2023
202711,1610612765,2014,2023
202713,1610612765,2012,2017
202714,1610612737,2011,2018
202717,1610612746,2011,2011
202719,1610612744,2011,2013
202720,1610612763,2011,2018
202721,1610612747,2011,2014
202722,1610612742,2016,2023
202724,1610612744,2011,2012
202725,1610612752,2011,2013
202726,1610612747,2011,2015
202730,1610612754,2011,2016
202731,1610612765,2011,2011
202732,1610612739,2011,2017
202734,1610612756,2011,2020
202738,1610612766,2011,2021
202779,1610612765,2013,2017
202810,1610612739,2011,2011
202874,1610612744,2011,2013
202918,1610612755,2011,2017
202962,1610612745,2011,2015
203006,1610612742,2012,2012
203076,1610612747,2012,2023
203077,1610612766,2012,2019
203078,1610612756,2012,2023
203079,1610612739,2012,2019
203080,1610612757,2012,2016
203081,1610612757,2012,2023
203082,1610612756,2012,2023
203083,1610612741,2012,2023
203084,1610612758,2012,2023
203085,1610612750,2012,2023
203086,1610612749,2012,2023
203087,1610612758,2012,2021
203088,1610612747,2012,2015
203089,1610612749,2012,2019
203094,1610612753,2012,2016
203095,1610612752,2012,2023
203097,1610612738,2012,2012
203098,1610612737,2012,2018
203100,1610612755,2012,2015
203101,1610612756,2012,2018
203102,1610612755,2012,2013
203103,1610612760,2012,2014
203104,1610612741,2012,2017
203105,1610612744,2012,2016
203107,1610612764,2016,2021
203108,1610612742,2012,2014
203109,1610612749,2012,2023
203110,1610612744,2012,2023
203113,1610612743,2012,2014
203114,1610612749,2012,2023
203115,1610612761,2012,2023
203117,1610612753,2012,2013
203118,1610612737,2012,2020
203119,1610612765,2012,2012
203120,1610612751,2013,2016
203122,1610612762,2012,2012
203124,1610612752,2012,2019
203126,1610612738,2012,2012
203128,1610612755,2014,2014
203133,1610612750,2013,2014
203135,1610612747,2012,2015
203136,1610612744,2013,2014
203144,1610612750,2012,2014
203145,1610612747,2012,2021
203148,1610612740,2012,2016
203156,1610612755,2012,2015
203158,1610612739,2012,2012
203187,1610612762,2012,2015
203197,1610612762,2012,2013
203199,1610612753,2012,2012
203200,1610612742,2012,2023
203210,1610612744,2014,2023
203263,1610612755,2013,2020
203268,1610612751,2013,2015
203317,1610612745,2012,2012
203382,1610612765,2012,2020
203458,1610612758,2013,2023
203462,1610612756,2013,2016
203463,1610612757,2013,2021
203464,1610612759,2017,2017
203467,1610612739,2013,2013
203469,1610612748,2013,2023
203471,1610612747,2013,2023
203473,1610612755,2013,2023
203476,1610612759,2013,2023
203479,1610612763,2013,2014
203480,1610612740,2013,2013
203482,1610612762,2013,2023
203484,1610612743,2013,2023
203486,1610612746,2013,2023
203487,1610612753,2013,2023
203488,1610612764,2013,2023
203490,1610612761,2013,2023
203491,1610612765,2013,2013
203493,1610612742,2013,2023
203495,1610612742,2013,2014
203496,1610612746,2013,2023
203497,1610612750,2013,2023
203499,1610612751,2013,2017
203500,1610612763,2013,2023
203501,1610612742,2013,2023
203503,1610612740,2013,2021
203504,1610612742,2013,2021
203506,1610612748,2013,2023
203507,1610612749,2013,2023
203508,1610612751,2013,2015
203513,1610612741,2013,2013
203521,1610612758,2013,2023
203526,1610612739,2015,2023
203527,1610612747,2013,2016
203530,1610612743,2014,2017
203540,1610612765,2013,2014
203543,1610612738,2013,2013
203544,1610612737,2013,2014
203546,1610612744,2013,2018
203552,1610612751,2013,2023
203564,1610612763,2014,2018
203569,1610612738,2013,2014
203580,1610612755,2014,2017
203584,1610612756,2013,2019
203585,1610612765,2016,2023
203613,1610612759,2015,2018
203648,1610612749,2015,2023
203687,1610612765,2017,2017
203798,1610612766,2014,2015
203895,1610612764,2015,2019
203897,1610612741,2014,2023
203898,1610612747,2014,2017
203900,1610612751,2014,2017
203901,1610612756,2014,2021
203902,1610612760,2016,2016
203903,1610612762,2014,2023
203906,1610612753,2014,2015
203909,1610612745,2014,2016
203910,1610612745,2014,2014
203912,1610612746,2014,2017
203913,1610612747,2014,2014
203914,1610612753,2014,2023
203915,1610612751,2014,2023
203918,1610612746,2014,2021
203919,1610612763,2014,2015
203920,1610612759,2017,2023
203921,1610612752,2014,2015
203925,1610612751,2014,2023
203926,1610612759,2014,2023
203930,1610612751,2014,2017
203932,1610612743,2014,2023
203933,1610612756,2014,2023
203935,1610612763,2014,2023
203937,1610612750,2014,2023
203952,1610612744,2014,2023
203954,1610612755,2014,2023
203955,1610612762,2014,2015
203956,1610612760,2014,2015
203957,1610612762,2014,2020
203960,1610612755,2014,2020
203961,1610612765,2014,2018
203962,1610612760,2015,2017
203963,1610612754,2014,2015
203967,1610612760,2016,2023
203991,1610612737,2014,2023
203994,1610612757,2014,2023
203996,1610612749,2014,2015
203999,1610612743,2015,2023
204001,1610612738,2015,2023
204002,1610612737,2015,2016
204014,1610612754,2014,2016
204022,1610612762,2014,2017
204028,1610612747,2014,2017
204037,1610612752,2014,2017
204060,1610612749,2014,2023
204065,1610612762,2014,2017
204098,1610612763,2015,2017
204456,1610612754,2015,2023
1626143,1610612755,2015,2020
1626145,1610612764,2015,2023
1626146,1610612757,2015,2015
1626148,1610612747,2015,2017
1626149,1610612755,2015,2023
1626151,1610612766,2015,2017
1626153,1610612764,2015,2023
1626154,1610612738,2015,2018
1626156,1610612747,2015,2023
1626157,1610612750,2015,2023
1626158,1610612758,2015,2023
1626159,1610612757,2015,2023
1626161,1610612745,2015,2023
1626162,1610612766,2015,2023
1626163,1610612745,2015,2023
1626164,1610612756,2015,2023
1626166,1610612756,2015,2023
1626167,1610612754,2015,2023
1626171,1610612749,2015,2023
1626172,1610612744,2015,2023
1626174,1610612742,2015,2023
1626175,1610612738,2015,2017
1626176,1610612754,2015,2016
1626177,1610612760,2017,2017
1626179,1610612766,2015,2023
1626181,1610612746,2015,2023
1626185,1610612763,2015,2018
1626187,1610612745,2018,2019
1626191,1610612751,2015,2017
1626192,1610612749,2015,2023
1626195,1610612740,2016,2023
1626196,1610612748,2015,2023
1626199,1610612765,2015,2017
1626202,1610612754,2015,2017
1626203,1610612766,2016,2019
1626204,1610612740,2015,2023
1626209,1610612753,2015,2019
1626210,1610612756,2015,2018
1626220,1610612751,2017,2023
1626224,1610612739,2017,2023
1626245,1610612741,2015,2020
1626246,1610612745,2015,2023
1626251,1610612758,2015,2015
1626253,1610612743,2015,2020
1626254,1610612752,2016,2016
1626259,1610612761,2017,2019
1626780,1610612742,2016,2018
1627098,1610612737,2016,2017
1627215,1610612741,2017,2018
1627362,1610612745,2015,2017
1627395,1610612763,2018,2018
1627732,1610612751,2016,2023
1627734,1610612758,2016,2023
1627736,1610612747,2016,2023
1627737,1610612742,2016,2021
1627739,1610612762,2016,2023
1627741,1610612754,2016,2023
1627742,1610612740,2016,2023
1627745,1610612762,2016,2023
1627746,1610612758,2016,2019
1627747,1610612739,2016,2023
1627749,1610612737,2016,2023
1627750,1610612743,2016,2023
1627751,1610612761,2016,2023
1627754,1610612746,2016,2016
1627757,1610612753,2016,2016
1627759,1610612738,2016,2023
1627770,1610612739,2016,2017
1627771,1610612765,2016,2016
1627774,1610612750,2016,2021
1627777,1610612755,2016,2023
1627778,1610612745,2016,2017
1627779,1610612766,2017,2017
1627780,1610612744,2016,2023
1627783,1610612761,2016,2023
1627784,1610612742,2016,2019
1627785,1610612751,2016,2018
1627786,1610612763,2016,2018
1627788,1610612755,2017,2023
1627789,1610612737,2016,2021
1627790,1610612739,2017,2019
1627812,1610612758,2016,2020
1627814,1610612756,2017,2023
1627815,1610612764,2016,2016
1627816,1610612754,2016,2018
1627821,1610612751,2017,2017
1627824,1610612738,2016,2018
1627826,1610612746,2016,2023
1627834,1610612758,2016,2017
1627835,1610612741,2016,2017
1627848,1610612755,2016,2016
1627849,1610612764,2016,2016
1627850,1610612752,2016,2017
1627856,1610612759,2017,2017
1627858,1610612742,2017,2017
1627863,1610612755,2016,2023
1627868,1610612753,2016,2016
1627875,1610612750,2016,2017
1627884,1610612741,2016,2023
1627885,1610612747,2017,2022
1627936,1610612741,2017,2023
1627982,1610612756,2017,2019
1627988,1610612763,2017,2017
1628070,1610612761,2018,2018
1628221,1610612754,2021,2023
1628249,1610612751,2018,2018
1628365,1610612753,2017,2023
1628366,1610612741,2017,2023
1628367,1610612758,2017,2021
1628368,1610612758,2017,2023
1628369,1610612738,2017,2023
1628370,1610612758,2017,2023
1628371,1610612753,2017,2023
1628372,1610612766,2017,2023
1628373,1610612742,2017,2023
1628374,1610612762,2017,2023
1628378,1610612739,2017,2023
1628379,1610612763,2017,2023
1628380,1610612759,2017,2023
1628381,1610612737,2017,2023
1628384,1610612761,2017,2023
1628385,1610612758,2017,2020
1628386,1610612739,2017,2023
1628388,1610612754,2017,2020
1628389,1610612748,2017,2023
1628392,1610612752,2018,2023
1628398,1610612764,2017,2023
1628399,1610612743,2017,2018
1628401,1610612738,2017,2023
1628403,1610612757,2017,2019
1628405,1610612746,2017,2019
1628407,1610612753,2017,2020
1628408,1610612758,2017,2023
1628409,1610612756,2017,2017
1628410,1610612751,2017,2023
1628414,1610612746,2017,2020
1628415,1610612763,2017,2023
1628417,1610612739,2018,2018
1628418,1610612748,2017,2023
1628420,1610612764,2017,2023
1628421,1610612764,2017,2018
1628427,1610612743,2019,2023
1628429,1610612740,2017,2017
1628430,1610612762,2019,2019
1628439,1610612752,2017,2018
1628444,1610612738,2017,2017
1628449,1610612761,2017,2023
1628455,1610612756,2017,2020
1628463,1610612737,2017,2018
1628464,1610612754,2017,2023
1628467,1610612742,2017,2023
1628469,1610612741,2017,2018
1628470,1610612756,2017,2023
1628493,1610612766,2017,2017
1628495,1610612751,2017,2017
1628500,1610612754,2017,2018
1628502,1610612758,2017,2017
1628503,1610612753,2017,2017
1628505,1610612753,2018,2018
1628510,1610612737,2017,2017
1628513,1610612762,2017,2019
1628571,1610612762,2017,2017
1628578,1610612754,2020,2020
1628656,1610612752,2018,2018
1628935,1610612745,2017,2017
1628959,1610612741,2018,2018
1628960,1610612749,2018,2023
1628961,1610612747,2018,2020
1628962,1610612762,2020,2023
1628963,1610612765,2018,2023
1628969,1610612751,2018,2023
1628970,1610612766,2018,2023
1628971,1610612743,2018,2023
1628972,1610612747,2018,2023
1628973,1610612752,2018,2023
1628975,1610612749,2018,2023
1628976,1610612753,2018,2023
1628977,1610612765,2018,2023
1628978,1610612744,2018,2023
1628979,1610612749,2018,2018
1628980,1610612744,2018,2019
1628981,1610612737,2019,2023
1628982,1610612760,2018,2021
1628983,1610612760,2018,2023
1628984,1610612759,2018,2023
1628987,1610612760,2019,2019
1628988,1610612737,2018,2023
1628991,1610612763,2018,2023
1628995,1610612757,2018,2023
1628997,1610612748,2019,2023
1628998,1610612766,2019,2023
1628999,1610612748,2018,2018
1629001,1610612755,2018,2023
1629002,1610612758,2018,2023
1629003,1610612755,2018,2023
1629004,1610612766,2018,2023
1629006,1610612756,2018,2023
1629007,1610612763,2019,2020
1629011,1610612752,2018,2023
1629013,1610612764,2018,2023
1629014,1610612757,2018,2023
1629015,1610612755,2018,2019
1629016,1610612744,2018,2019
1629020,1610612747,2018,2023
1629022,1610612747,2018,2023
1629027,1610612737,2018,2023
1629028,1610612756,2018,2023
1629029,1610612742,2018,2023
1629033,1610612742,2018,2023
1629035,1610612765,2019,2021
1629045,1610612749,2018,2018
1629048,1610612753,2019,2023
1629052,1610612754,2019,2023
1629053,1610612745,2018,2018
1629055,1610612760,2018,2018
1629056,1610612758,2019,2023
1629057,1610612738,2018,2023
1629058,1610612751,2018,2019
1629059,1610612756,2018,2019
1629060,1610612747,2019,2023
1629061,1610612739,2018,2018
1629065,1610612744,2019,2019
1629067,1610612761,2018,2021
1629083,1610612766,2021,2021
1629091,1610612749,2020,2020
1629094,1610612744,2018,2018
1629102,1610612741,2018,2018
1629111,1610612756,2021,2023
1629116,1610612746,2018,2018
1629117,1610612747,2018,2023
1629118,1610612743,2018,2018
1629129,1610612740,2018,2018
1629130,1610612748,2018,2023
1629134,1610612764,2018,2023
1629140,1610612747,2018,2019
1629151,1610612742,2018,2019
1629162,1610612750,2019,2023
1629164,1610612739,2018,2021
1629185,1610612744,2018,2021
1629216,1610612748,2019,2023
1629234,1610612756,2018,2023
1629308,1610612762,2019,2023
1629312,1610612748,2018,2023
1629341,1610612764,2018,2018
1629346,1610612744,2019,2020
1629353,1610612737,2018,2018
1629541,1610612740,2018,2018
1629598,1610612745,2019,2019
1629603,1610612739,2020,2023
1629604,1610612757,2020,2021
1629607,1610612740,2019,2021
1629608,1610612761,2019,2019
1629610,1610612752,2019,2023
1629611,1610612746,2019,2023
1629619,1610612755,2021,2021
1629621,1610612755,2019,2019
1629622,1610612748,2019,2023
1629623,1610612749,2021,2023
1629624,1610612752,2019,2019
1629625,1610612762,2019,2019
1629626,1610612753,2019,2023
1629627,1610612740,2019,2023
1629628,1610612752,2019,2023
1629629,1610612757,2019,2023
1629630,1610612763,2019,2023
1629631,1610612737,2019,2023
1629632,1610612741,2019,2023
1629634,1610612763,2019,2023
1629636,1610612739,2019,2023
1629637,1610612740,2019,2023
1629638,1610612750,2019,2023
1629641,1610612759,2019,2023
1629642,1610612757,2019,2023
1629645,1610612745,2019,2023
1629646,1610612759,2021,2023
1629647,1610612756,2019,2023
1629649,1610612753,2019,2021
1629651,1610612751,2019,2023
1629652,1610612760,2019,2023
1629655,1610612764,2019,2023
1629656,1610612752,2021,2023
1629659,1610612762,2019,2023
1629660,1610612744,2019,2023
1629661,1610612751,2019,2023
1629663,1610612755,2019,2023
1629667,1610612755,2019,2023
1629669,1610612750,2019,2023
1629670,1610612754,2020,2023
1629672,1610612762,2019,2021
1629673,1610612744,2019,2023
1629674,1610612758,2021,2023
1629675,1610612750,2019,2023
1629676,1610612752,2019,2023
1629677,1610612762,2019,2023
1629678,1610612753,2019,2023
1629680,1610612757,2019,2023
1629684,1610612738,2019,2023
1629685,1610612739,2019,2023
1629690,1610612741,2019,2020
1629712,1610612757,2020,2021
1629713,1610612758,2019,2020
1629717,1610612761,2020,2021
1629718,1610612755,2019,2021
1629719,1610612759,2019,2021
1629723,1610612763,2019,2023
1629724,1610612753,2019,2019
1629725,1610612739,2019,2020
1629726,1610612737,2019,2023
1629730,1610612749,2019,2021
1629731,1610612739,2019,2023
1629734,1610612748,2019,2019
1629739,1610612745,2019,2019
1629740,1610612740,2019,2020
1629744,1610612741,2019,2021
1629750,1610612741,2019,2023
1629752,1610612738,2019,2021
1629833,1610612757,2020,2021
1629875,1610612746,2021,2023
1629962,1610612753,2020,2021
1630162,1610612750,2020,2023
1630163,1610612766,2020,2023
1630164,1610612765,2020,2023
1630165,1610612765,2020,2023
1630167,1610612752,2020,2023
1630168,1610612737,2020,2023
1630169,1610612754,2020,2023
1630171,1610612739,2020,2023
1630172,1610612741,2020,2023
1630173,1610612761,2020,2023
1630174,1610612754,2020,2023
1630175,1610612753,2020,2023
1630176,1610612762,2020,2023
1630177,1610612766,2020,2023
1630179,1610612763,2020,2021
1630180,1610612737,2020,2023
1630181,1610612765,2020,2022
1630182,1610612742,2020,2023
1630185,1610612744,2020,2020
1630188,1610612754,2020,2023
1630189,1610612742,2020,2020
1630191,1610612765,2020,2023
1630192,1610612743,2020,2023
1630193,1610612752,2020,2023
1630197,1610612760,2020,2023
1630200,1610612759,2020,2023
1630202,1610612738,2020,2023
1630203,1610612766,2020,2020
1630205,1610612739,2020,2023
1630208,1610612766,2020,2023
1630209,1610612748,2020,2023
1630210,1610612743,2020,2021
1630214,1610612763,2020,2023
1630215,1610612760,2021,2023
1630216,1610612764,2020,2021
1630217,1610612763,2020,2023
1630218,1610612759,2020,2021
1630221,1610612760,2020,2020
1630222,1610612747,2020,2021
1630224,1610612745,2021,2023
1630225,1610612756,2021,2023
1630227,1610612745,2021,2022
1630230,1610612740,2020,2023
1630231,1610612745,2020,2023
1630234,1610612756,2020,2020
1630235,1610612737,2020,2023
1630237,1610612744,2020,2023
1630238,1610612738,2020,2021
1630240,1610612756,2020,2023
1630241,1610612739,2020,2023
1630245,1610612741,2021,2023
1630249,1610612737,2021,2023
1630250,1610612741,2021,2023
1630253,1610612763,2020,2020
1630256,1610612745,2020,2023
1630264,1610612764,2020,2023
1630268,1610612766,2020,2020
1630270,1610612766,2021,2023
1630284,1610612753,2022,2023
1630288,1610612761,2021,2023
1630314,1610612757,2021,2021
1630322,1610612760,2021,2023
1630492,1610612749,2020,2021
1630526,1610612760,2021,2023
1630527,1610612746,2021,2023
1630528,1610612745,2021,2023
1630529,1610612740,2021,2023
1630530,1610612740,2021,2023
1630531,1610612755,2021,2023
1630533,1610612763,2021,2023
1630534,1610612762,2022,2023
1630536,1610612737,2021,2021
1630537,1610612754,2021,2023
1630538,1610612746,2021,2023
1630539,1610612766,2021,2023
1630540,1610612752,2021,2023
1630541,1610612744,2021,2023
1630543,1610612754,2021,2023
1630544,1610612760,2021,2023
1630548,1610612762,2022,2023
1630550,1610612766,2021,2023
1630551,1610612738,2021,2023
1630552,1610612737,2021,2023
1630553,1610612757,2021,2023
1630554,1610612746,2021,2023
1630557,1610612764,2021,2023
1630558,1610612758,2021,2023
1630559,1610612747,2021,2023
1630560,1610612751,2021,2023
1630561,1610612751,2021,2023
1630564,1610612751,2022,2023
1630567,1610612761,2021,2023
1630572,1610612759,2021,2023
1630573,1610612738,2021,2023
1630575,1610612766,2021,2021
1630577,1610612759,2022,2023
1630578,1610612745,2021,2023
1630579,1610612752,2021,2023
1630580,1610612761,2021,2023
1630581,1610612760,2021,2023
1630582,1610612763,2021,2021
1630583,1610612763,2021,2023
1630586,1610612745,2021,2023
1630587,1610612765,2021,2023
1630589,1610612742,2021,2021
1630591,1610612753,2021,2023
1630593,1610612742,2021,2023
1630595,1610612765,2021,2023
1630596,1610612739,2021,2023
1630597,1610612759,2021,2021
1630598,1610612760,2021,2023
1630600,1610612739,2022,2023
1630602,1610612737,2021,2021
1630606,1610612748,2021,2021
1630612,1610612739,2021,2021
1630613,1610612752,2021,2023
1630620,1610612745,2022,2023
1630624,1610612752,2021,2021
1630625,1610612761,2021,2023
1630631,1610612740,2021,2023
1630637,1610612741,2021,2023
1630639,1610612742,2022,2023
1630643,1610612764,2021,2023
1630647,1610612765,2021,2022
1630678,1610612741,2021,2023
1630688,1610612756,2021,2023
1630691,1610612765,2021,2021
1630692,1610612756,2021,2023
1630695,1610612762,2021,2023
1630699,1610612749,2021,2023
1630700,1610612740,2021,2023
1630702,1610612742,2021,2023
1630846,1610612760,2021,2023
1631093,1610612765,2022,2023
1631094,1610612753,2022,2023
1631095,1610612745,2022,2023
1631096,1610612760,2022,2023
1631097,1610612754,2022,2023
1631098,1610612764,2022,2023
1631099,1610612758,2022,2023
1631100,1610612737,2022,2023
1631101,1610612757,2022,2023
1631102,1610612745,2022,2023
1631103,1610612759,2022,2023
1631104,1610612759,2022,2023
1631105,1610612765,2022,2023
1631106,1610612745,2022,2023
1631107,1610612748,2022,2023
1631109,1610612766,2022,2023
1631110,1610612759,2022,2023
1631111,1610612750,2022,2023
1631112,1610612754,2022,2023
1631114,1610612760,2022,2023
1631115,1610612748,2022,2023
1631116,1610612744,2022,2023
1631117,1610612762,2022,2023
1631120,1610612738,2022,2023
1631123,1610612748,2022,2023
1631128,1610612743,2022,2023
1631132,1610612761,2022,2023
1631157,1610612744,2022,2023
1631165,1610612758,2022,2023
1631169,1610612750,2022,2023
1631171,1610612741,2022,2023
1631199,1610612761,2022,2023
1631205,1610612765,2022,2023
1631207,1610612741,2022,2023
1631211,1610612752,2022,2023
1631212,1610612743,2022,2023
1631213,1610612737,2022,2023
1631216,1610612753,2022,2023
1631217,1610612746,2022,2023
1631220,1610612740,2022,2023
1631221,1610612743,2022,2023
1631222,1610612763,2022,2023
1631223,1610612763,2022,2023
1631230,1610612759,2022,2023
1631246,1610612763,2022,2023
1631254,1610612763,2022,2023
1631260,1610612749,2022,2023
1631288,1610612748,2022,2023
1631298,1610612743,2022,2023
1631306,1610612747,2022,2023
1631311,1610612744,2022,2023
1631323,1610612762,2022,2023